component_name,quantity,unit_price,total_price,vendor,category,status,source_document
Compression shirts M+L,2,$10,$20,Amazon,garment,current,wave1-lean-final.md
INA128 instrumentation amp IC,2,$8,$16,Mouser,sensor,alternative,mvp-build-decisions.md
SG90 micro servo,1,$5,$5,AliExpress,actuator,alternative,mvp-build-decisions.md
8mm flat coin ERM,2,$1,$2,AliExpress,actuator,alternative,mvp-build-decisions.md
Arduino Nano clone,1,$3,$3,AliExpress,microcontroller,alternative,mvp-build-decisions.md
9V battery + clip,1,$2,$2,Any,power,alternative,mvp-build-decisions.md
Disposable Ag/AgCl snap pads 10-pack,1,$3,$3,Amazon,electrode,alternative,mvp-build-decisions.md
BioAmp EXG Pill (Tier 2),2,$20,$40,Crowd Supply/Mouser,sensor,alternative,mvp-build-decisions.md
GA12-N20 gearmotor,1,$25,$25,AliExpress+Amazon,actuator,alternative,mvp-build-decisions.md
Dyneema 0.5mm,1,$0,$0,AliExpress+Amazon,cable,alternative,mvp-build-decisions.md
A3144 hall sensor,1,$0,$0,AliExpress+Amazon,sensor,alternative,mvp-build-decisions.md
Magnet,1,$0,$0,AliExpress+Amazon,accessory,alternative,mvp-build-decisions.md
DRV8833 dual H-bridge breakout,1,$2,$2,AliExpress,actuator,alternative,mvp-build-decisions.md
Precision Microdrives 310-103 10mm coin ERM,3,$8,$24,Precision Microdrives,actuator,alternative,mvp-build-decisions.md
800mAh LiPo,1,$8,$8,AliExpress,power,alternative,mvp-build-decisions.md
Protocentral ADS1292R breakout,2,$45,$90,Mouser/Protocentral,sensor,superseded,mvp-build-decisions.md
Pololu 25D 47:1 gearmotor,1,$50,$50,Pololu,actuator,superseded,mvp-build-decisions.md
Pololu encoder,1,$0,$0,Pololu,sensor,superseded,mvp-build-decisions.md
TB9051FTG with current sensing,1,$8,$8,Pololu,actuator,superseded,mvp-build-decisions.md
Jinlong Z-LRA-0825 8mm LRA,3,$35,$105,Mouser/DigiKey,actuator,superseded,mvp-build-decisions.md
DRV2605L driver,1,$35,$35,Mouser/DigiKey,actuator,superseded,mvp-build-decisions.md
Adafruit Feather nRF52840,1,$25,$25,Adafruit,microcontroller,superseded,mvp-build-decisions.md
1000mAh LiPo,1,$10,$10,Adafruit,power,superseded,mvp-build-decisions.md
MyoWare 2.0 Muscle Sensor (DEV-21265),3,$38-43,$114,Amazon/SparkFun,sensor,alternative,buy-list-final.md
CD4051BE 8:1 analog mux,4,$3,$12,Mouser,sensor,current,buy-list-final.md
Adafruit woven conductive fabric 20x20cm,2,$5,$10,Amazon,garment,current,buy-list-final.md
Olimex SHIELD-EKG-EMG,1,$23.35,$23.35,DigiKey,sensor,alternative,sensor-sourcing-reality.md
DFRobot SEN0240 (Gravity EMG),1,$18.57-$49.50,$18.57-$49.50,Arrow/DFRobot,sensor,alternative,sensor-sourcing-reality.md
SparkFun SEN-13723 Medical EMG eval,1,$25,$25,DigiKey,sensor,alternative,sensor-sourcing-reality.md
Cerelog ESP-EEG (ADS1299 8ch),1,$349.99,$349.99,cerelog.com,sensor,alternative,sensor-sourcing-reality.md
OpenBCI Cyton,1,$1249,$1249,OpenBCI,sensor,superseded,sensor-sourcing-reality.md
HackEEG,1,$200-400,$200-400,Crowd Supply,sensor,alternative,sensor-sourcing-reality.md
BioAmp EXG Pill,10,$31,$310,Tindie/Mouser/Crowd Supply,sensor,current,buy-list-final.md
N20 gearmotor 6V 100RPM,4,$3,$12,Mouser,actuator,current,buy-list-final.md
LessEMF A321 silver Lycra,1,$35,$35,LessEMF,garment,alternative,buy-list-final.md
Extra Ag/AgCl electrodes 100-pack,2,$8,$16,Amazon,electrode,current,buy-list-final.md
DRV2605L + LRA haptic driver,4,$32,$128,SparkFun,actuator,alternative,buy-list-final.md
Precision Microdrives 310-103 LRA,6,$30,$180,Precision Microdrives,actuator,alternative,buy-list-final.md
Pololu 25D metal gearmotor + encoder,2,$50,$100,Pololu,actuator,alternative,buy-list-final.md
nRF52840 DK,1,$40,$40,Mouser,microcontroller,alternative,buy-list-final.md
3D printer filament PETG 1kg,1,$20,$20,Micro Center,accessory,alternative,buy-list-final.md
Soldering iron + solder,1,$25,$25,UT TIW/Micro Center,accessory,current,final-buy-list-with-local.md
3D printing (PETG PLA resin),1,$20,$20,UT TIW DFAB Lab,accessory,current,final-buy-list-with-local.md
Sewing machines,1,$15,$15,UT TIW DFAB Lab,accessory,current,final-buy-list-with-local.md
Laser cutter,1,$0,$0,UT TIW Laser Lab,accessory,current,final-buy-list-with-local.md
Oscilloscope + bench power supply,1,$200+,$200+,UT TIW Electronics Lab,accessory,current,final-buy-list-with-local.md
Heat shrink tubing,1,$5,$5,UT The Garage,cable,current,final-buy-list-with-local.md
Wire strippers,1,$20,$20,UT The Garage,accessory,current,final-buy-list-with-local.md
Multimeter,1,$0,$0,UT The Garage,accessory,current,final-buy-list-with-local.md
Hand tools,1,$0,$0,UT The Garage,accessory,current,final-buy-list-with-local.md
